username,userPRs
JerryJack121,3
emojilearning,0
zheng-yuwei,0
chengkangck,0
Dave0x21,0
aru31,30
dixiyao,35
AmitNativ1984,1
yifuxiong,0
Tathagatd96,0
Lan-ce-lot,39
dongheehand,3
DawnHH,0
mrGreat1110,0
psu-epl,0
SWKoreaBME,1
StonecutterX,0
yasin624,0
ZengyuanYu,3
pbehjatii,0
Sbaig3229,0
pratyush-1,0
jiangszzzzz,0
Flo11,0
uitae-kim,1
rohitgajawada,1
nicknochnack,0
brainsoft-ai,0
Hauf3n,0
adaamm,1
mollerhoj,33
zhangyi-3,0
glennglennglenn,0
xiaywang,1
immortal-shuan,0
KellerJordan,9
Afan227,0
akihironitta,436
TerYang,0
ml-lab,0
mcgoughlin,1
Unicorn-acc,0
GeoZcx,0
shubham1810,21
discdetsu,0
jingxu10,64
ycchen1989,1
KarimElshetihy,0
ShawK91,5
shufanwu,11
rimusa,1
shivanisrivarshini,0
zhenshen-mla,0
geekyutao,1
shaynaor,0
KuoHaoZeng,14
sharathmaidargi,0
vujadeyoon,0
bigmb,0
FLyingLSJ,1
Kevin-JisuKim,0
ashuuuriii,0
concordiaca,0
chinnadhurai,78
jianzhangcs,1
Sudhanshu1304,5
ashishjv1,0
kalviny,0
Huang-rookie,0
KanghoonYoon,10
yangyuke001,1
Jw-Jn,0
yearing1017,4
Codelegant92,0
ZiqiChai,2
CuriousCat-7,5
TodoListIOS,0
lienguang0624,0
WildCatFish,9
jrobertojunior,1
wenzhilong,0
ahmedfadhil,17
grassknoted,18
victorist,0
dbbbbm,0
PouringRain,0
PoonKinWang,0
rmehta1987,0
pratikchhapolika,0
hsur753,66
inkplatform,0
yeeeqichen,3
Yukiyousa,0
cs19b025iittp,0
qinhaihong-red,0
weizhou-geek,0
milindmalshe,0
ji-in,42
MoMe36,1
hisham-kottayil,0
satolab12,0
Machine-Learning-And-AI-Projects,0
ranjitation,0
lgalke,64
SJ-Chuang,0
RenaLu,3
Ruitao-chen,1
ghnreigns,5
tobyshooters,2
GeneralLi95,7
yeyanan93,0
VincLee8188,0
MatthewCaseres,85
XueJiang16,0
julian-8897,1
MaxandYuki,0
vy007vikas,4
erickingxu,0
nudibranc,0
chengjie11,0
koenry,3
JinFree,12
cwangjiang,0
ColinKohler,15
ralcant,2
FurkanYlmz97,0
pangkun248,2
AMITKESARI2000,32
Yogurt2019,1
kevinkbc,1
digital-nomad-cheng,3
CamiWilliams,21
jsesr,0
AdarshK1,4
johnhany,6
shambhavimalik,0
y0ast,58
eric-le-12,0
sihamdmostafa,0
leichtrhino,4
vdivakar,5
tpbarron,0
suilin0432,1
Joyce94,2
fengye-lu,0
CestLucas,0
ayooshkathuria,10
ashawkey,10
aertist,0
songyouwei,132
chuliuT,3
zhtjtcz,2
dyhan0920,1
uchida-takumi,2
odegeasslbc,1
km-uchino,0
aiff22,1
wk910930,70
diaomin,0
dalinvip,5
ajinkya98,0
ssss1029,3
HuguesTHOMAS,0
RuurdBijlsma,2
sebaF96,23
BizhuWu,12
jaehyunnn,0
satya77,0
abhilashabhilash3,0
yaoceyi,0
AEMARV,0
leeesangwon,4
yueqiw,6
Xylambda,1
threewisemonkeys-as,29
alexzhang19,0
mingshaofeng,0
qq751220449,0
ycjing,6
machine-perception-robotics-group,0
branislav1991,0
JoKerDii,1
AnjieCheng,5
cross32768,60
Amitahu,0
wangxianrui,0
moqi112358,0
keapoa,0
XuLongjia,0
STK101,5
satyakrishnagorti,7
otenim,1
Chronocook,9
xolbynz,0
leognha,0
VIPL-Audio-Visual-Speech-Understanding,0
mikekutzma,8
karoly-hars,0
NateThom,1
AtalsKim,0
vence-andersen,0
izmailovpavel,17
GilbertoCunha,0
snowflakewang,0
songrise,6
phohenecker,0
gautam-sharma1,2
gormlai,0
Desein-Yang,6
ahnan4arch,0
Shimwonhyung,0
suyashjoshi,0
jingjin25,0
FangShuheng,0
yshiyi,1
reetc,0
goodhamgupta,25
nicoyang-21,0
BaekKyunShin,0
LucasVandroux,8
lnhutnam,16
iShohei220,5
ty625911724,0
data-race,1
shivasanketh-rm,0
mits58,0
Wengnianbiao,0
Rubiksman78,1
developer0hye,240
laubonghaudoi,43
dl19940602,0
lantgabor,1
givenone,7
tamtzehei,3
Major357,0
tiruota,0
y3sar,5
liuyundong-2020,0
justusschock,207
hibagus,1
biditdas18,1
des5ve,0
nazarblch,2
Dzautriet,0
agrechnev,0
iArunava,17
yipersevere,0
ZhiwenShao,0
hliangzhao,3
DeepInEvil,0
SyedaSakinaZaidi97,0
tangshengeng,1
mickymicmouse,0
raheelqader,0
ethandrzb,4
AryanSarswat,45
Alexiland,8
baroibeo,0
ZhenyueQin,0
langmanbusi,0
dongzhuoyao,22
socar-serena,1
binhnd102,0
GeniusAng,0
goldhuang,0
cocoakang,0
hphp777,0
fzp0412,0
mruberry,380
jiajunhua,0
whzhangg,1
SpikeKing,6
thaoshibe,1
Mjkim88,1
Gerryflap,49
hyeonjames,23
naiveHobo,70
KongBe1999,0
Xiaoqiqiyaya,0
7689000,0
UCI-ML-course-team,0
Grzetan,3
swarnadeep8597,0
mgharbi,10
faportillo,0
summary-GodBlessYou,0
IzzyBrand,0
cyk1337,9
nikcheerla,5
SeHwanYoo,0
kooyunmo,30
Cynthia-shi,0
EliasPapachristos,0
lukemelas,5
SpeedOfSpin,0
mzhang367,0
vnj64,2
pyaf,34
skyf0cker,12
SeanCho1996,6
hs366399,0
jinalharia,1
bearbearyu1223,0
nurpeiis,4
loui0620,0
Ninzore,13
zoe0919,0
trisha025,0
LongLong-Jing,0
freezinghands,21
renatoviolin,0
ArnaudFickinger,0
aloomya,1
nriteshranjan,2
YeonwooSung,41
dreamplus1989,0
bo-10000,4
dalgu90,1
zinsmatt,6
jiayongzhang,1
jweir136,0
ConnorJL,3
Ed-gong,0
JindongJiang,0
ramsRahim,2
ElliottYan,0
kir3i,29
ljwa2323,0
codinglover-Noman,0
Spijkervet,13
adipandas,2
romainVala,7
SunYW0108,0
huiw39,0
EgOrlukha,1
ryanquinnnelson,53
masora1030,1
DXNNX,0
nishant1995,0
swt-user,5
m0sys,1
KnurpsBram,1
LewisHS,0
jxgu1016,10
Keiku,13
Ivanaluo,0
tomershay100,1
Learner0x5a,6
itrusteyou,0
aykutfirat,5
leichenNUSJ,0
VishalBalaji321,0
aasharma90,1
DARK-art108,44
jjgarau,0
PSCLab-ASU,0
yytang2012,0
zhiyou720,1
nickiteks,1
ndb796,2
EnzeXu,0
rgibbonp89,5
Huanghongru,2
PacktPublishing,0
xelahalo,12
Ovikx,15
Geonhee-LEE,17
IFADA,0
mf1024,0
bartonlin,0
TheRealBaka,0
HuangLongji,0
xz6014,0
MoaazAbdulrahman,0
Ninoko,9
dhruvvpatel,0
manhlamabc123,21
hghimanshu,7
polyuxdq,0
Technologia-X,0
mk-michal,0
clvrai,0
ZhichaoOuyang,0
siyaroner,0
KIMI-debug-maker,1
henrypowell87,0
simotumoz,0
mightydeveloper,10
ShaoQiBNU,0
tuladhay,0
ronithbinny,0
sarvesh211999,27
lramach,0
noahzn,0
abhinav-bhardwaj,3
pshlego,15
Zchhh73,0
vidursatija,10
hughian,4
erilyth,104
NoOneUST,0
sneha0401,0
apacha,42
Optimus1072,0
liteworldz,0
Allen2401,8
zhengfangwu,0
CeasonCui,0
Cai-Yichao,2
trieutranq,0
The-RunningSnail,0
muhmaz3,0
antihutka,5
evgen32cd32,0
Etc170322,0
RonKbS,316
kenkimatsumoto,0
cainspencerm,0
Hoshi-masahito,0
kumar-shridhar,10
laredein,7
mingman514,0
smj007,5
weibifan,0
goldenbili,0
os-hxfan,2
limingcv,0
589hero,96
limberc,40
guo-pu,0
otzslayer,0
rohithkumar282,0
Lornatang,10
KaranjotSV,0
alekseynp,18
chnsh,1
JuheonYi,0
borhanreo,0
vidyadhariGithub,0
ANLGBOY,0
LJKS,0
Munggoose,1
CarterMcClellan,11
LeifYaoYuXiang,7
qianyuqianxun-DeepLearning,0
Enoch-Zhang,0
krisuety,0
codes1gn,0
Zoesxw,0
VHCC,1
kokurisann,0
yaoyi30,0
jcheunglin,0
HiroForYou,1
maheshambule,56
wang678,0
EderSantana,79
amitmeel,0
G-U-N,5
RayTeen,0
zhaort,0
ChenWentai,0
ISwordLion,2
sadhana1058,5
pd90506,0
V-ea,0
JammyL,18
yinizhizhu,1
richardvecsey,2
goksinan,0
tedhuang96,0
percent4,0
abhishekyana,2
yourFriendlyNeighbour,0
TTdeveloping,0
KhalilWong,0
clovaai,0
jettify,421
holdfire,0
dailai,2
doduythao,0
adapa160,0
HadasBabayov,0
iskovskikh,0
Thepnathi,9
OctopusLi,0
WeidongLi-KG,0
ap229997,4
grantsrb,0
xiaokai11,0
JackHCC,5
DateBro,48
asdf93074,2
ModelBunker,0
HideOnHouse,4
ORANKWON,0
pei-hsin-chiu,0
jkr26,3
liaomingg,0
rllelmz,0
jang1suh,29
joeljosephjin,9
Pokemon-Huang,0
ChunjieShan,0
HollrayChan,0
BoriaK,0
pharrellyhy,0
sicong-huang,5
FCYtheFreeman,0
zsypotter,0
chrockey,13
HYU-GradProj,0
HopefulRational,0
kenshohara,42
patugosavi,0
KostasTok,1
mcculloh213,1
Knight-Antonio,0
HyperGDX,0
gpauloski,367
Pragjnesh,0
sabirdvd,4
sdecoder,0
mzamjadi,0
ParsonsZeng,0
Windxy,0
YZJ6GitHub,0
QQQQ00243,0
opatrickchen,1
UditSinghParihar,2
AdityaVashista30,3
SagarGuttal,0
ChenKaiXuSan,0
AuCson,3
jain-avi,0
Averyyy,0
splionar,0
martinobdl,0
pjdevs,3
daomengkiller,0
nradair,0
yuniktmr,0
rehohoho,62
randomMatrix77,0
KarhouTam,4
linjx-ustc1106,0
aditya12agd5,0
Rahul250192,0
muratonuryildirim,13
Sarthak-22,0
MogicianXD,2
GuilhemROLLAND,12
juun9714,12
ferisetiawan,0
WHDY,2
wangqs97,0
kawori,1
ligerfotis,0
mabirck,5
ArsenFromCrimea,1
lixiangbao,0
Xiangyu-CAS,0
arnoweng,0
AmanPriyanshu,16
vohoaiviet,0
jas-nat,2
haochen23,1
mlpotter,2
cspartalis,5
BillSam,0
chriselrod,709
ydon1111,2
anexplore,6
kevalmorabia97,4
wzwtime,0
hiroyasuakada,0
mingminzhen,0
guilhermedrud,3
rm-rf-me,0
mlexample,0
mattresnick,0
lorrywu,0
mengzhangjian,0
github-pengge,0
NoyMoreno,0
rohan1561,0
SDU-MagicMirror,0
EthanJYK,37
pengfe2017,0
Reza-Pourrahim,1
huohuayuzhong,0
zhanghang1989,170
erikreppel,12
ik9702,0
Ikomia-hub,0
1079863482,0
CurtesMalteser,3
kikizxd,0
HsLOL,7
samggggflynn,3
hsuchengmath,5
randalong,0
dayekuaipao,1
syys96,6
salmedina,1
huwprosser,6
xddun,0
liucongg,11
saehan-choi,1
tomron27,0
nmd-2000,0
n0obcoder,0
Abhipanda4,0
b53k,0
atranitell,3
ZhZhang711,35
chenz97,5
wakandan,24
Manoj-Kannan,0
IanSullivan,0
hiyouga,10
liuslnlp,7
jiayi9,0
jerryyyyy708,1
YuBeomGon,0
liulai,0
chuanli11,37
Jiangshan00001,8
taniyarajani,0
Wangt-CN,4
IdanAzuri,0
iamrishab,3
setyongr,17
Jintao-Huang,228
xiaohao-lin1,0
abhijeetg12,0
TheInfamousWayne,0
Joejiong,90
iodriller,3
carlosdcastillo,2
weiyangfb,61
NIRVANALAN,4
LiYuan199701,2
kdh0429,13
alejands,51
stephkno,0
zonghaofan,0
r4ghu,33
biyoml,0
dlgyy,0
LiliMeng,0
singularity014,0
iffsid,24
SatoKeiju,0
gazeai,0
coldhenry,1
GuHongyang,0
Harryi0,0
ntlm1686,16
Mayukhdeb,41
cypw,0
takmin,2
JASON7033,0
nslay,4
Neeti-Jain,2
railiavaliullina,0
packyan,41
collector-m,0
SiavashCS,0
AhmetFurkanDEMIR,1
hieubkvn123,1
DesperateMaker,1
mmk-ai,0
Sunbaoli,0
Honsia,0
HarryVolek,1
johnny-walker,0
curtdissel,0
TreezzZ,2
yl-1993,75
YaddaShang,0
Animesh-Chourey,0
ben-mackenzie,0
xu3kev,19
alex-lechner,1
Nebula4869,0
bottlecapper,0
Lluvia-Tang,0
zzsdsgdtc,0
paulosestini,40
salmanmaq,27
zym1119,1
rowantseng,0
stuartnankai,0
Swag-tb,0
gigantenbein,7
pranavajitnair,4
TahsinPavel,0
Ri0S,0
tonysy,78
echurch,0
FarukFS,2
Eureka-JTX,0
DongKeon,1
MaximumEntropy,193
VissageMo,0
calebl37,3
bin-go2011,0
linksense,0
Awcrr,5
zhiyunl,0
sung0471,9
BUAAChuanWang,0
tulacik,0
clcarwin,8
NitzanHod,4
Ugenteraan,6
imkuang,3
HiiYL,16
foamliu,0
bliunlpr,1
yawen-d,25
shubhamjn1,0
probtorch,0
nmnsharma007,88
minhna1112,10
MMU-VisionLab,0
3rd-Musketeer,0
myay,1
Oops404,1
rshormazabal,0
rythei,0
Schwolop,0
mesmerx,24
lpj0,0
Billijk,0
dkp1903,46
ugin331,0
mtiezzi,4
mindingyao,0
eminem171333491,0
DableUTeeF,8
BJohnBraddock,8
YWHyuk,20
wangjl-nju-2020,0
ptklx,0
ldeecke,0
ROCmSoftwarePlatform,0
Pablo-163,0
ccoltong1215,3
Glushiator,0
meder411,1
aksenventwo,1
vinhkhuc,7
arnab39,0
InformationRetrieval-Hongik,0
kogans1107,0
zack-yu666,0
wjdghks950,0
fan-linhao,0
bhuminiecki,2
jillnano,0
qilei123,0
SSARCandy,96
zxy317,0
adaliuBC,7
AnantVijaySingh,0
daveboat,4
SSusantAchary,0
BarCodeReader,5
AyadAlmamary,0
AiueoABC,1
saidalfaraby,0
crafter-z,2
wutianyiRosun,10
MIVRC,0
kunjan-mhaske,0
mswzeus,0
hurxx018,1
rskmoi,0
ArtyZe,0
huangtao36,0
zllrunning,2
yukkyo,3
clearlyCoding,0
Beitadoge,0
abidikhairi,0
yerimoh,0
moaz-elesawey,0
shinoyuki222,1
heathcliff233,1
PeterKillerio,0
Fuyi-Yang,0
roguh,36
DebasmitaGhose,4
xinshuoweng,1
MaskedIsland,0
AlanJacob97,0
xhzhao,3
KoryBurns,0
hefan1,0
Lc-1024,1
logarithm27,0
shengteng19,0
rczhen,0
yaox12,100
mengzhu0308,0
aqbewtra,1
JieChenSimon,0
yoonhero,8
George0828Zhang,10
pranjal2410,4
eveningdong,6
tqxli,3
alantanlc,9
yy1401,0
davidtvs,4
myxuci,0
filipwinzelllth,0
aishangcengloua,4
chengsen,0
Chifffa,0
YangXuanyue,4
kevincao91,2
steveowk,0
thydeyx,0
ggxxding,4
AIFanatic,0
yunbattle1994,1
RBirkeland,5
masonmsh,0
Premkumar7090,0
yanjingke,0
polasha,1
poppyleo,0
elonashatri,57
yuezuegu,1
Mark-Sang,0
tanreinama,2
curaai,14
junzhouye,0
xvdp,12
vivektyagiibm,0
bugsuse,3
Kiwoo,0
AICommons,0
dongwhfdyer,0
mashagua,3
xiong-ml,0
lembolov9,2
kaixu-zen,0
Yaoyuanzhou,0
YuehChuan,5
daisyjack,2
NSpil,0
RuiZhang-ICT,0
Nial4,8
ZhangMingxin1997,0
arvention,1
preduct0r,0
guolinbuaa,0
youssefshoeb,1
kurudj,2
AlanGacihi,2
cjwcommuny,9
NeedC,0
Doragd,16
brian-you98,0
aeadod,0
huiqu18,0
ShawnFrost23,0
lihsintseng,1
VikHerr,0
Thorimus,0
Avi197,1
happyConan,0
AdityaKarn,9
hanzlfs,6
iliathesmirnov,6
yoonsanghyu,0
gongyongkang,0
kenandaoerdect,0
dourgey,3
martinetoering,0
romulus0914,0
miraclewkf,3
delira-dev,0
jhhuang96,2
wwz58,0
Conzel,8
andrewsunst,1
ixn872,0
skmhrk1209,0
w00zie,0
lukazaplotnik,1
elzino,21
undertherain,75
hrzlmx,0
