username,userPRs
Chaiyanchong,0
CS4445-JasonDykstra,0
yakunpku,0
puririshi98,146
jxm6165,0
aitorzip,0
bnusss,0
KevinChen1994,0
shahuzi,0
m12sl,4
bhushan23,66
bigdatasciencegroup,0
mmkekic,32
Logan-Lin,0
jweig0ld,14
ZiJianZhao,2
tscianmarello,0
lucky7323,186
thesuperorange,2
ha2sd,0
ChenEating716,0
sgrvinod,0
yhung119,106
NickyLam,0
acholston,0
rayankrish,20
sovit-123,60
tszdanger,8
c1rew,1
pdefusco,4
gathierry,2
reddy92rosh,0
wilile26811249,1
elcolie,6
sechetbot,0
hihiendru,49
SomaNonaka,0
yururyuru00,0
Andrey885,1
RimDan,0
duc-ke,0
sfc-computational-creativity-lab,0
J094,0
HopLee6,0
z-bingo,4
ramjv,0
jewfro-cuban,2
vimarshc,4
CreeperLin,1
VictoriousRaptor,133
Spiffical,4
luuuyi,4
2000ZRL,0
Naagar,6
hkhpub,0
SaralaSewwandi,0
hei4,2
Riadh-B,0
TobiasDing,0
tstandley,3
SilentStars,2
BenjaminAm,0
semin-park,36
pengyuchen,64
qwqw1314,2
etienne87,6
wcl20,0
Bovbene,0
kirant1008,0
qarchli,0
BurnhamG,0
gilisho,12
chaozhong2010,0
JihaoLee,0
danielliucs,18
matsengrp,0
Wayho,1
ammar885,0
long95288,1
good5dog5,4
nikhilbudathoki,0
congffu,1
clw5180,0
marsolo93,0
Yuuraa,34
wilkice,12
visbond,0
mohdumar644,0
ritwikbera,1
zimengq,2
ouening,0
finnickniu,1
MohitJuneja,0
Mahsa13473,0
Haruka0522,2
vdecaro,12
vivanov879,10
xinzcode,0
MohsenFayyaz89,3
SummerHuiZhang,1
SwayambhuNathRay,0
tewei,0
chlee1983,0
zheyejs,0
quking,0
jama1017,9
dsp6414,0
sofiacatalan,0
MlWoo,6
SnowIsWhite,5
ChiragJindal21,5
SonOfGod777,0
andrew-bydlon,1
1058011747,0
nin-yu,0
vinesmsuic,48
DGenady,0
LiuLinyun,0
YooJiHyeong,0
zhenghao977,0
LennonLau,0
AJingshou,0
matthewfeickert,2387
Xiaoctw,0
Lkruitwagen,88
MahdiAbdolmohammadi,0
ali2009a,0
krishnan-meep,0
pedrob37,0
mario-rot,0
And1210,9
cdschtz,22
wolverine28,0
Nihal987,0
BannyStone,1
HanshuYAN,0
mpalaourg,0
traveller59,0
GenoZhang624,0
soumickmj,13
wzg16,0
M-Daniyal-123,2
long123524,0
SkyfengBiuBiu,0
domisProgrammingMemes,0
rahuldshetty,6
Luhaozhu,0
1587257781,0
Gezahiegn,0
CheQiXiao,6
XingruiWang,2
naveen-hyperworks,0
billtubbs,14
txrc,0
SijmNoteboom,0
OniroAI,0
eugenelet,14
Nakanoma,0
kacostello,3
zhenming33,1
leoriohope,0
bbidong,0
gajdikuka,0
andreabassi78,0
cmFighting,0
kose,0
henie2333,0
machiredd,0
rasbt,373
SMKamrulHasan,0
phoenix-meadowlark,251
taoyang1122,12
williamSYSU,0
sunlanchang,1
peterzhang2029,43
dmkaner,0
Silent-voice,52
yusonghust,0
8yrce,0
jvlk,0
assafshocher,3
bamasa,53
LizzieTang,0
koptelovmax,0
wfraher,1
Xiehuaiqi,0
MMSS9402,0
futureisatyourhand,0
rohitvk1,0
rensutheart,0
BigChungusDaddy,0
lyl7650,0
yashbelhe,1
tensorinfinitysip,0
smitheric95,17
bollakarthikeya,1
Hyunmok-Park,0
Pradip-Kathiriya,0
jordan-g,4
TheArheus,0
ArgoHA,0
djycn,0
ShanksVision,0
aqc112420,0
ajbrock,4
PhilippKitz,0
tachillon,0
SaliencyDetection,0
Joseph-Winkle,0
edwardwterry,4
oskin1,630
jhlee17139,0
ElHouas,0
ACVAE,0
yyashkir,0
dollarkillerx,4
yutayamazaki,37
galidor,1
anuj27596,0
DeepLatte,0
jameschengpeng,0
as791,0
kobykotiv,2
RohauerRobotics,0
YiPrograms,30
keep-steady,1
supernotman,0
QCOIN-LAB,0
aaronespasa,0
caganselim,0
boringleric,0
bellchenx,0
gagansingh894,0
Lorenzoncina,0
tollymune,0
ChenZhouUC,0
prateekm08,0
deoelvenmage,1
ShaoXiang23,0
ilex-paraguariensis,0
saeedahmadian,0
201419,10
s-chh,0
huiguoo,86
rushiv0609,1
reshow,2
erikqu,2
dribnet,105
LiuXinyu12378,0
sg-nm,1
yoshua133,0
chLFF,0
Andr1u5,0
SteinsGate9,0
Riretta,0
nikheelpandey,6
crane719,7
ymitiku,2
tigerneil,43
r4ho,0
jbakermans,0
rg321,4
rohanath123,0
Sayantan17,0
mtliba,0
itmorn,1
rahulrathnakumar,1
SunnerLi,0
WageningenKing,4
zihaog0724,0
elvisyjlin,45
apsarath,1
nxu96,0
shreyas0906,0
SeanLee97,36
gicsaw,0
shizhediao,104
arleigh418,0
waitwaitforget,1
samsungexpert,0
thanhhau097,3
js05212,2
suraj-maniyar,0
RorschachChen,1
Natsagdorj-Choijilsuren,0
ruihangdu,0
maxwellzh,19
tejash21,0
bsh0137,0
ooooooooe,0
sevenzero70,0
makifozkanoglu,3
Smorodov,7
Xingxiangrui,0
lbz2020,0
Kongsea,31
vprayagala,0
andyguo666,1
RizhaoCai,2
NehaJSarnaik,0
CharlesNord,0
hrxorxm,48
evavanrooijen,12
fatemehadadi,1
NULL-2019,0
bekir23,0
Gavin0203,0
MagaliDrumare,0
JoonyoungYi,4
sjwright90,0
Knight3-code,0
SWHL,31
jralha,1
ahstarwab,3
Chen-Junbao,14
gclausen0272,0
MIV-Group,0
tomdburns,0
Blue-Giant,0
hz-ants,0
ShomyLiu,10
jungwon1413,1
undefinedXD,2
ninfueng,4
ZdecydowanieNieGrzelczak,0
zukangy,5
Smallflyfly,0
lucasroitman,0
BlackyYen,0
DebeshJha,10
hunkim,151
ziqi-zhang,1
rahul-jha98,33
shanemankiw,1
nuaazs,2
boluochuile,0
stanlee321,3
siddhanthaldar,9
Gaozhongpai,2
kxgong,0
yqy,0
ian-jihoonpark,3
sssharaf,0
MVIG-SJTU,0
jaegpark,9
Prince9403,0
MaximeAeva,0
lhsheild,4
billzhaox,1
Grand251,1
wangwang1125,0
swatisingh45,20
michaelfedell,44
tabVersion,302
Vin-Xi,0
vakkov,15
zhoujx4,0
Yuagilvy,0
xueleichen,1
HsiaX,0
kehuantiantang,0
beni045,0
BenMueller1,24
antonyvigouret,0
tqlong,0
kumarvis,0
anujdutt9,2
mousecpn,0
zhsaile,0
1zuu,0
karascr,2
InvictusY,0
LeoWood,0
g1wang,0
huzi96,5
emptysoal,1
jielongzhong,0
shellkore,43
Olembo,0
Bugdragon,0
DashankaNadeeshanDeSilva,0
UncleThree0402,0
HengyiWang,42
fedetask,56
sheepover96,10
elliottzheng,19
dingjun6953,0
jiaxiang-cheng,1
Strideradu,15
LoredCast,3
sumanth0892,0
leonoravesterbacka,9
chriszhangwj,0
TalentBoy2333,0
quaziadib,3
mrtunguyen,1
tien02,3
igeng,1
mangyun,1
hdvvip,0
JunsukLee,6
SaiPrajwal95,0
VecihiAsim,0
zhulf0804,5
erika1203,0
SindiLab,0
DongSky,8
maingoc1605,0
HAOLI-TUKL,0
ducminhkhoi,0
LuisEstebanAcevedoBringas,0
mnmjh1215,0
MauiDesign,3
AgnesNM,7
assafge,1
Immortals88,0
qq249356520,0
lighTQ,0
imdsafi09,0
taowenyin,0
experimenti,5
sobikaa,0
zhaoyuzhi,6
zzzzzzzzzzzzz,5
martinwhl,0
devbruce,6
joshuwaifo,1
jiesutd,5
GerogeZhi,0
security-softwares,0
terrorizer1980,4492
Chaanks,14
Eedvard,0
Derpimort,10
tienluongngoc,0
grimoire,311
vyraun,21
hankniu01,0
lihao2333,1
hayashimasa,0
austindelatorre,0
AndreaCossu,207
JunMoLee,0
14472506,0
lz1159435992,1
danielzgsilva,21
CAM1113,0
zhouruikun,0
w452144816,2
zhoudaxia233,0
IMAC-projects,0
lldustc,0
Mystiking,0
cthurston-clgx,0
devonsuper,2
AmartyaCSB,2
humblemat810,3
RolandGao,1
DanielCoelho112,2
Time1ess,315
aayushs879,0
DavideA,2
seanywang0408,3
Rozi1,0
philipjball,6
furkancoskun,2
hyungminr,0
HuzaifaToor,0
Ravitha,0
AnuExMachina,0
JoursBleu,2
MightyRaccoon,0
dat3814606,1
Donghwa-KIM,2
DrTang2000,0
15101538237ren,1
AtmegaBuzz,169
zjcs,0
rplzzz,147
Desa1egn,0
ShivaKondapalli,0
yzfly,10
JJASMINE22,0
jusque-a-la-fin,0
Youngjae-Lee,0
shreyas-kowshik,37
changyu98,0
huyvnphan,1
thegyro,11
v0lta,12
pcmin03,0
kan25d5,0
gplast,0
vedantbonde,2
onlytailei,10
karlosdb,0
WBGZDTSL,0
bnicholl,0
beomgonyu,0
bob831009,0
marcoseraphin,1
Shenyve0101,0
Linardos,7
ricohasgithub,18
Jen-Jon,0
Shrey-Viradiya,1
jefflai108,0
wnsgur1198,0
winston-lin-wei-cheng,6
nieosf,0
alxfed,19
pr1266,0
Bil369,3
Hung-Ta-Chen,1
wangzhengy,0
sagnik1511,27
shuaizzZ,0
bioinf-mcb,0
t107598066,0
AishuaiYao,0
yuquanle,0
Maggiking,0
HenrySchwerdt,2
captain-pool,45
codtiger,10
Julia-Run,0
ErenBalatkan,24
Chung-I,2
ryujaehun,12
Subhasom,0
cccshuang,1
MarkhamLee,1
Kumarabhi666,0
holmdk,3
pradeepsk-23,0
xiaohuihuichao,0
zwx8981,3
omrahul,0
wuxiaolianggit,0
Sandbox3aster,0
ntkhoa95,1
abdxxw,0
stoneyang159,3
zcemycl,0
wtergan,1
oshima-yoppi,0
torchvideo,0
Arseni1919,0
dnlcrl,15
danielkelshaw,153
ConorLazarou,0
Gvence,0
interactivetech,13
yumening7,0
heojae,18
AleX77NP,2
haotian-liu,15
yingqing0317,0
callmewenhao,0
VegetablesMaster,0
FredaWerdiger,0
KonroyZhu,0
chagmgang,93
spkywood,1
woojoo99,0
cjearce,0
Jane-123,0
st186,0
yjh0410,0
t-vi,309
flarelink,0
wizard1203,20
xChiri,0
conebot,0
lmiz100,0
yangyang-nus-lv,0
MouxiaoHuang,2
hortune,3
plweegie,8
TLampr,0
gireeshkbogu,0
ml-illustrated,3
a7031x,0
nebula-beta,0
D0miH,128
Uchiha-Hieu,0
tfmoraes,140
myungsanglee,1
dezhili,0
shimon-c,0
chakam1307,0
mmedlin1997,0
MKowal2,1
DerekGloudemans,13
diggerdu,13
benlin131020,6
MayankSingal,20
nikhilbarhate99,8
MMorafah,0
SAGNIKMJR,3
shaoeric,17
vvagias,4
Hui-Li,6
young31,4
YueWenjun,0
VedantGhodke,0
abhayraw1,7
leimao,40
david990917,27
diabhiue,2
julianstastny,6
chun8933,0
DetectionBLWX,0
goys94,0
YangfeiLiu,0
samx97,0
scottjiao,0
ZrcLeibniz,0
LYoung-Hub,0
elliotbeck,0
ShreyDixit,23
marlondantas,5
theidentity,2
braveapple,0
GlassyWing,0
dongyang2,0
JohnNehls,0
schelotto,0
jtlai0921,0
DocF,0
Ren-Yaqian,0
Ninebell,1
zmurez,10
gittygupta,11
claydeman,0
zbxzc35,0
yuxwhkbu,0
hamanhbui,0
chenzyhust,0
zhuodannychen,7
lyp741,0
prismspecs,4
dragen1860,1
BaoWentz,6
shumaym,0
tomguluson92,56
NanWuIT,0
ChawDoe,0
harimaruthachalam,1
1219521375,5
yashpansari,9
MacJim,0
espectre,5
Bigpig4396,0
obijzbo,0
edwardning,0
Shivali121327,0
cxiang26,13
wadmes,26
GermanPaul12,0
SeoLabASU,0
annadapb,1
LiaoWC,37
cc97nitu,0
lt-asset,0
Keillion,121
MINGG2333,0
oded282,37
Xiangyi1996,0
NaturezzZ,11
abzb1,0
Momilijaz96,1
White1973,1
Kitware,0
Dawnstar8411,0
LY-Road,0
autohe,0
NuealYoon,1
ElifCerenGok,0
frozenparadox99,7
milleniums,0
sowd,1
sreenithy,0
kaiyaointel,0
rileyblack,0
PengBoXiangShang,8
mansikataria,15
ehsanik,11
gdelacruzfdez,1
Wredter,2
ytZhang99,0
juni-lee,0
Di-Weng,0
PhotoWolf,1
oscardpedrayes,0
xiuyuan0216,6
JasonGUTU,7
millermuttu,0
ksadowski13,8
yuxwind,0
Movahe,0
as595,4
kawhidiot,0
martius-lab,1
DaehanKim,5
lingchuL,4
omerunlusoy,0
Anubis7th,0
NguyenThanhAI,0
JimpeiYamamoto,31
dulayjm,5
skrish13,92
douhaoYaz,0
adityarp9,0
phanxuanphucnd,0
djosix,6
neuece,0
Michael-OvO,4
stabgan,10
LvXueshuai,0
jeongabae,5
mehdi-mirzapour,2
mohak1,3
cfinlay,4
rayan-yu,3
deephub-ai,0
XieYuanfeng,0
De4r,0
Hsankesara,88
vltmedia,8
juntang-zhuang,13
YimingZzz,0
voidbag,9
SapanaChaudhary,0
csjiangwm,0
mimbres,4
Elain-q,0
smiler96,0
whywww,4
2KangHo,0
nghiahhnguyen,2
zhangzihaokev,0
DoganK01,3
JimLee1996,7
sckim0430,0
AnnYoS,0
Vipermdl,0
maggeek,0
rschwarz15,1
Ram81,450
pb2377,0
ceisenach,0
ChungYi347,25
amritasaha1812,0
Aismarter,0
CODEJIN,8
jaroslaw1007,0
pirunita,0
jonnedtc,2
ddiddi,2
phranq0,0
soeque1,37
Natsu6767,19
safwankdb,39
xk-huang,17
junqingchang,0
amnsr17,0
ihollywhy,1
Dot8Pixels,0
meiirbek-islamov,27
wb014,0
yingmuying,0
mrcgliu,0
wendywlh,0
krumo,2
AndyPhoenix9879,0
HuipengXu,6
allanj,9
plok5308,0
QAQgc,0
Michael5467,0
Jason0917,0
keyu-tian,8
koochak-mehdi,0
georgeyiasemis,78
RyanRizzo96,0
qiuchili,0
Interesting6,1
VisionSystemsInc,0
Jiajun-Liu,0
thuyngch,4
GNN2QSU,0
mklimasz,6
hiepbkhn,0
stevewongv,0
luninsun,0
EnrcDamn,0
siniphia,5
pprp,24
batuhan3526,0
IVPLatNU,0
nikunjlad,32
AiMizuno,0
heming-zhang,0
SethurajS,0
meizaguirre86,0
eqy,297
ppx-hub,6
frechele,14
Jaela-C,0
Samuel-Bachorik,0
qiaosiyi,0
Shawn-Guo-CN,6
Marwanmhks,7
yjt2018,0
Kodamayuto2001,0
anushmite,0
9bow,110
ki-ljl,2
ImKeTT,1
kiddliao,0
comeeasy,27
abdulghaffaransari,0
BruceJust,2
Sebastian514,0
zhangjh915,0
torch-points3d,0
youzunzhi,0
YOUSIKI,9
shehuan,1
pahung1999,0
rolambert,2
ferpar,52
wormhole2019,0
xouan,0
arynoviyanto2,0
zsef123,31
tori22,1
mathamp,0
xkiwilabs,1
Normalist-K,1
fanq15,0
mxl1990,0
chenyuntc,20
tabularasa066a,0
pyxploiter,2
Wayne122,0
KNChiu,0
JasperGA,0
ijinjay,3
tnakae,5
amirmallak,1
MNaplesDevelopment,2
wenleix,584
arielkuong,0
PPhub-hy,0
takeru1205,2
souravsingh,362
hwangtamu,2
crcastillo,0
nakashima-kodai,20
quantbruce,0
tomelf,6
PrimadonnaGit,2
Marvin-desmond,1
Teun-Schuur,0
June01,0
ishine,2
Syavaprd,2
Karthik-Ragunath,3
Keezuu,0
Finterly,13
ainrichman,0
wangmengsd,0
ppva,0
CalumMacLellan1995,0
DragonChen-TW,10
lucabergamini,152
Lyken17,28
RajanNV,1
JamesWang007,3
suolyer,30
minar09,1
Sunda233,0
LiYangSir,6
EthanRosenthal,27
BodyCSoulN,2
mrkieumy,0
tochilkinva,1
StephenStorm,0
tuananh1007,0
fcorencoret,2
tangruofeng,0
neetmehta,0
eran505,0
tivandic,0
tristandb,15
aflah02,68
enterpine,0
shruti2126,5
HoldemGK,2
hagerrady13,1
deepnetni,0
WangYuzhen1996,0
rachelpeichen,0
gary109,0
SukerZ,0
jiantenggei,0
juderoque,1
Advaiit,6
R-Fehler,2
charliehpearce,0
