username,stars
LiYuan199701,0.0
RenaLu,0.0
UCI-ML-course-team,0.0
thanhhau097,30.0
ronithbinny,10.0
QQQQ00243,30.0
mzhang367,30.0
dyhan0920,30.0
VIPL-Audio-Visual-Speech-Understanding,0.0
batuhan3526,30.0
KongBe1999,30.0
SMKamrulHasan,0.0
lihsintseng,0.0
JasonGUTU,30.0
Ram81,30.0
r4ghu,30.0
yytang2012,30.0
dnlcrl,30.0
lnhutnam,30.0
skyf0cker,30.0
yusonghust,
yangyang-nus-lv,30.0
KhalilWong,30.0
eminem171333491,30.0
SethurajS,1.0
Neeti-Jain,1.0
austindelatorre,9.0
AishuaiYao,20.0
phranq0,3.0
deoelvenmage,0.0
boringleric,16.0
lucabergamini,4.0
BodyCSoulN,10.0
rgibbonp89,4.0
liuyundong-2020,17.0
steveowk,30.0
xolbynz,26.0
uchida-takumi,20.0
AmanPriyanshu,27.0
weiyangfb,27.0
geekyutao,30.0
yaoceyi,26.0
wang678,30.0
NaturezzZ,30.0
nudibranc,1.0
tensorinfinitysip,0.0
a7031x,0.0
collector-m,0.0
liaomingg,5.0
enterpine,7.0
b53k,5.0
wb014,30.0
Jiangshan00001,30.0
shehuan,30.0
goksinan,0.0
tamtzehei,5.0
AryanSarswat,4.0
eqy,30.0
evavanrooijen,3.0
heojae,30.0
tonysy,30.0
ramjv,6.0
itmorn,8.0
HiiYL,30.0
Haruka0522,30.0
w00zie,30.0
cypw,30.0
zbxzc35,27.0
HuzaifaToor,0.0
tomguluson92,30.0
DawnHH,30.0
RayTeen,0.0
NuealYoon,6.0
ligerfotis,5.0
kdh0429,27.0
adapa160,0.0
zxy317,4.0
yourFriendlyNeighbour,0.0
linjx-ustc1106,30.0
CarterMcClellan,25.0
Shenyve0101,7.0
Natsu6767,30.0
Premkumar7090,10.0
tollymune,0.0
jungwon1413,30.0
lucky7323,30.0
AuCson,30.0
rg321,30.0
martinwhl,26.0
mgharbi,13.0
Sayantan17,7.0
pratyush-1,3.0
Zchhh73,23.0
Prince9403,0.0
nikhilbudathoki,5.0
jweig0ld,2.0
suraj-maniyar,30.0
bnusss,0.0
security-softwares,
yingmuying,8.0
BurnhamG,0.0
shengteng19,0.0
ModelBunker,0.0
woojoo99,
wangwang1125,5.0
Donghwa-KIM,26.0
BizhuWu,30.0
randomMatrix77,0.0
abdxxw,3.0
concordiaca,30.0
aloomya,9.0
LoredCast,17.0
songyouwei,30.0
DongKeon,30.0
saidalfaraby,4.0
NeedC,20.0
ki-ljl,30.0
elvisyjlin,30.0
Thorimus,0.0
cjwcommuny,30.0
NULL-2019,3.0
nxu96,30.0
DanielCoelho112,30.0
ralcant,24.0
lorrywu,1.0
nicknochnack,4.0
raheelqader,6.0
shizhediao,30.0
IzzyBrand,3.0
zihaog0724,30.0
packyan,30.0
nikhilbarhate99,30.0
ricohasgithub,30.0
AmitNativ1984,3.0
rllelmz,0.0
samx97,16.0
gplast,30.0
DebasmitaGhose,30.0
ptklx,30.0
shanemankiw,30.0
stuartnankai,30.0
hanzlfs,4.0
FCYtheFreeman,30.0
zcemycl,30.0
STK101,30.0
wangjl-nju-2020,4.0
imdsafi09,14.0
CurtesMalteser,7.0
vnj64,8.0
eveningdong,6.0
Major357,25.0
youssefshoeb,0.0
yangyuke001,30.0
sharathmaidargi,1.0
ORANKWON,29.0
krisuety,20.0
hiroyasuakada,30.0
pradeepsk-23,0.0
pshlego,7.0
jeongabae,1.0
shivasanketh-rm,1.0
mxl1990,15.0
arnab39,30.0
wilkice,30.0
cc97nitu,1.0
os-hxfan,19.0
SomaNonaka,0.0
Xiehuaiqi,30.0
wilile26811249,30.0
AndreaCossu,30.0
AgnesNM,19.0
shimon-c,0.0
rachelpeichen,16.0
wenleix,30.0
tuladhay,22.0
ryanquinnnelson,6.0
y0ast,30.0
Desa1egn,0.0
devonsuper,4.0
tangshengeng,25.0
sicong-huang,30.0
HollrayChan,30.0
Luhaozhu,13.0
ajbrock,0.0
alejands,3.0
ty625911724,30.0
wenzhilong,1.0
LongLong-Jing,30.0
bbidong,10.0
hrzlmx,
RuurdBijlsma,30.0
sevenzero70,30.0
shubhamjn1,30.0
huiguoo,5.0
NateThom,30.0
Jintao-Huang,30.0
vprayagala,0.0
Munggoose,30.0
Xiaoctw,13.0
otzslayer,26.0
SummerHuiZhang,30.0
dragen1860,30.0
tewei,3.0
discdetsu,9.0
yumening7,3.0
jewfro-cuban,13.0
clw5180,30.0
pprp,30.0
ArnaudFickinger,0.0
YimingZzz,8.0
Vin-Xi,0.0
Hyunmok-Park,2.0
Jen-Jon,
DeepInEvil,30.0
Jw-Jn,4.0
vivektyagiibm,0.0
roguh,30.0
limberc,30.0
lmiz100,0.0
Michael-OvO,30.0
EliasPapachristos,30.0
chenzyhust,24.0
LucasVandroux,30.0
SAGNIKMJR,30.0
xiuyuan0216,14.0
beomgonyu,0.0
aaronespasa,30.0
tivandic,0.0
wjdghks950,30.0
Joyce94,30.0
ben-mackenzie,0.0
fcorencoret,17.0
EderSantana,30.0
Anubis7th,1.0
ZhenyueQin,
kir3i,17.0
XingruiWang,30.0
dreamplus1989,0.0
bellchenx,30.0
github-pengge,11.0
ferisetiawan,1.0
liuslnlp,30.0
Ovikx,12.0
obijzbo,0.0
Jiajun-Liu,26.0
Immortals88,19.0
SagarGuttal,6.0
ycjing,30.0
ihollywhy,30.0
Teun-Schuur,11.0
TahsinPavel,5.0
ArtyZe,15.0
Pragjnesh,0.0
kacostello,0.0
visbond,30.0
whzhangg,30.0
hurxx018,7.0
ziqi-zhang,30.0
zllrunning,30.0
ChawDoe,0.0
mits58,30.0
flarelink,5.0
nikunjlad,22.0
DoganK01,30.0
SpeedOfSpin,30.0
Joejiong,30.0
wnsgur1198,0.0
terrorizer1980,9.0
stanlee321,30.0
DongSky,30.0
Yogurt2019,30.0
yanjingke,5.0
ferpar,30.0
phohenecker,30.0
aiff22,0.0
Aismarter,30.0
abhishekyana,30.0
The-RunningSnail,10.0
lramach,1.0
JJASMINE22,26.0
GNN2QSU,0.0
plweegie,30.0
onlytailei,30.0
tobyshooters,2.0
zjcs,7.0
jordan-g,30.0
nikheelpandey,30.0
kaiyaointel,
mcgoughlin,5.0
adityarp9,14.0
koptelovmax,0.0
Ugenteraan,30.0
suilin0432,30.0
maxwellzh,8.0
kirant1008,0.0
baroibeo,1.0
WangYuzhen1996,30.0
renatoviolin,7.0
tejash21,0.0
ShivaKondapalli,0.0
Chifffa,11.0
ranjitation,9.0
Olembo,0.0
simotumoz,0.0
karlosdb,2.0
des5ve,0.0
Kevin-JisuKim,0.0
t107598066,0.0
Keezuu,8.0
erika1203,1.0
AnuExMachina,1.0
soumickmj,27.0
dl19940602,30.0
thesuperorange,30.0
romulus0914,30.0
YooJiHyeong,3.0
Ri0S,3.0
abhinav-bhardwaj,30.0
c1rew,30.0
Uchiha-Hieu,0.0
huwprosser,30.0
ml-lab,0.0
assafshocher,4.0
zhangjh915,10.0
TobiasDing,2.0
vinhkhuc,30.0
GenoZhang624,0.0
SeoLabASU,0.0
yshiyi,1.0
GlassyWing,30.0
elliottzheng,30.0
Grzetan,5.0
Andr1u5,0.0
JindongJiang,30.0
jtlai0921,2.0
kxgong,30.0
HarryVolek,30.0
aqc112420,30.0
Xiaoqiqiyaya,1.0
Desein-Yang,30.0
ZhichaoOuyang,30.0
mabirck,30.0
WHDY,8.0
DocF,30.0
Time1ess,6.0
wuxiaolianggit,30.0
eric-le-12,5.0
nuaazs,30.0
jkr26,11.0
psu-epl,0.0
CS4445-JasonDykstra,0.0
TerYang,9.0
Billijk,30.0
chriszhangwj,30.0
finnickniu,30.0
karoly-hars,18.0
adipandas,30.0
tabVersion,30.0
jang1suh,14.0
tfmoraes,30.0
rushiv0609,1.0
leimao,30.0
mf1024,30.0
lukemelas,21.0
jas-nat,26.0
PeterKillerio,
Michael5467,0.0
SDU-MagicMirror,0.0
sofiacatalan,7.0
pdefusco,21.0
trieutranq,8.0
qiuchili,0.0
crafter-z,18.0
rplzzz,30.0
mtiezzi,10.0
ayooshkathuria,24.0
hyeonjames,30.0
emojilearning,30.0
ZiJianZhao,30.0
HiroForYou,30.0
suyashjoshi,0.0
GilbertoCunha,30.0
cocoakang,30.0
yashbelhe,30.0
mnmjh1215,30.0
SaliencyDetection,0.0
R-Fehler,30.0
V-ea,30.0
bnicholl,1.0
Kiwoo,18.0
wcl20,2.0
SijmNoteboom,0.0
anuj27596,0.0
kurudj,2.0
langmanbusi,30.0
Logan-Lin,12.0
HoldemGK,30.0
Interesting6,23.0
goodhamgupta,30.0
biyoml,30.0
taniyarajani,2.0
Sunda233,30.0
ConorLazarou,
pharrellyhy,30.0
jaroslaw1007,30.0
jiangszzzzz,28.0
AndyPhoenix9879,
galidor,22.0
bigdatasciencegroup,0.0
MNaplesDevelopment,4.0
railiavaliullina,0.0
dhruvvpatel,3.0
Harryi0,12.0
PoonKinWang,21.0
dalinvip,30.0
Sarthak-22,30.0
ajinkya98,2.0
BUAAChuanWang,30.0
gagansingh894,30.0
mk-michal,11.0
liucongg,30.0
fatemehadadi,1.0
alexzhang19,3.0
LiuXinyu12378,30.0
andyguo666,18.0
chengkangck,30.0
EgOrlukha,1.0
Momilijaz96,30.0
LvXueshuai,1.0
ZdecydowanieNieGrzelczak,30.0
pangkun248,6.0
Xylambda,30.0
elzino,30.0
Pablo-163,6.0
sjwright90,12.0
thegyro,1.0
nghiahhnguyen,30.0
BenjaminAm,8.0
gicsaw,5.0
shinoyuki222,30.0
iliathesmirnov,6.0
haochen23,30.0
ritwikbera,24.0
asdf93074,12.0
aqbewtra,4.0
millermuttu,30.0
polasha,1.0
RimDan,12.0
as791,30.0
jiesutd,30.0
Bigpig4396,30.0
zheyejs,30.0
PouringRain,30.0
jsesr,15.0
wzwtime,6.0
amritasaha1812,1.0
BigChungusDaddy,0.0
mohdumar644,11.0
kawori,15.0
Cai-Yichao,30.0
nin-yu,30.0
pyxploiter,30.0
Lc-1024,23.0
Naagar,30.0
seanywang0408,30.0
zhangyi-3,25.0
G-U-N,30.0
holmdk,30.0
SaiPrajwal95,30.0
tqlong,2.0
yakunpku,30.0
AlanJacob97,0.0
karascr,30.0
rayan-yu,30.0
ehsanik,16.0
myay,30.0
zhoudaxia233,30.0
bekir23,8.0
mohak1,4.0
George0828Zhang,30.0
yuxwhkbu,
PhilippKitz,3.0
gongyongkang,0.0
huangtao36,30.0
Amitahu,2.0
Bil369,30.0
shellkore,30.0
MacJim,30.0
HsiaX,30.0
daomengkiller,3.0
bugsuse,30.0
zsypotter,4.0
rythei,3.0
WBGZDTSL,30.0
iffsid,30.0
laredein,0.0
zimengq,30.0
hughian,30.0
bhushan23,30.0
yuezuegu,14.0
NanWuIT,30.0
Schwolop,22.0
YOUSIKI,30.0
jameschengpeng,10.0
Eedvard,0.0
tnakae,30.0
ksadowski13,30.0
jweir136,13.0
tien02,30.0
jcheunglin,26.0
SpikeKing,30.0
Elain-q,0.0
CuriousCat-7,30.0
snowflakewang,30.0
Silent-voice,21.0
ElHouas,8.0
mario-rot,
YangXuanyue,30.0
yuxwind,30.0
RyanRizzo96,30.0
LeoWood,30.0
JammyL,1.0
FarukFS,0.0
omrahul,1.0
yueqiw,30.0
huyvnphan,30.0
14472506,0.0
muhmaz3,1.0
M-Daniyal-123,14.0
chenz97,30.0
hibagus,0.0
victorist,30.0
zhaort,6.0
YWHyuk,30.0
keep-steady,4.0
SwayambhuNathRay,21.0
chLFF,19.0
benlin131020,30.0
siyaroner,19.0
ggxxding,27.0
jralha,6.0
junqingchang,30.0
calebl37,1.0
hei4,6.0
MINGG2333,30.0
Kumarabhi666,0.0
ChiragJindal21,0.0
jrobertojunior,30.0
BoriaK,0.0
zukangy,2.0
HideOnHouse,3.0
Afan227,10.0
pb2377,0.0
lt-asset,0.0
iamrishab,30.0
mengzhangjian,30.0
vence-andersen,30.0
MouxiaoHuang,30.0
rohithkumar282,0.0
km-uchino,0.0
nicoyang-21,9.0
ashishjv1,9.0
HuguesTHOMAS,5.0
salmanmaq,30.0
hghimanshu,11.0
takmin,13.0
nazarblch,0.0
huiqu18,30.0
dayekuaipao,30.0
RonKbS,13.0
ouening,30.0
pranjal2410,30.0
Joseph-Winkle,10.0
jerryyyyy708,4.0
lpj0,30.0
Movahe,30.0
LiYangSir,10.0
TheInfamousWayne,0.0
TalentBoy2333,30.0
hwangtamu,30.0
Riadh-B,0.0
Subhasom,0.0
White1973,30.0
ixn872,23.0
AhmetFurkanDEMIR,30.0
pengfe2017,0.0
supernotman,16.0
AmartyaCSB,20.0
shaynaor,9.0
mruberry,2.0
TheArheus,2.0
MKowal2,19.0
GeoZcx,30.0
wormhole2019,10.0
SapanaChaudhary,13.0
MIV-Group,0.0
And1210,1.0
songrise,30.0
hdvvip,30.0
Ruitao-chen,21.0
JimLee1996,30.0
Conzel,30.0
wolverine28,6.0
eugenelet,30.0
poppyleo,30.0
georgeyiasemis,21.0
swatisingh45,30.0
shaoeric,30.0
HopLee6,15.0
mlexample,0.0
ANLGBOY,30.0
oskin1,30.0
deepnetni,23.0
mickymicmouse,9.0
Sunbaoli,5.0
martinobdl,13.0
nieosf,0.0
undefinedXD,17.0
s-chh,10.0
young31,30.0
elliotbeck,0.0
IanSullivan,30.0
semin-park,24.0
wk910930,30.0
HYU-GradProj,0.0
ap229997,30.0
yearing1017,30.0
minar09,30.0
bhuminiecki,0.0
glennglennglenn,0.0
DashankaNadeeshanDeSilva,4.0
MIVRC,0.0
WeidongLi-KG,30.0
zheng-yuwei,30.0
masonmsh,0.0
YZJ6GitHub,15.0
rm-rf-me,30.0
zhangzihaokev,4.0
kooyunmo,30.0
oscardpedrayes,12.0
mousecpn,30.0
aasharma90,30.0
LewisHS,0.0
rohitvk1,
Andrey885,1.0
cxiang26,30.0
miraclewkf,30.0
AnjieCheng,30.0
long95288,30.0
liteworldz,0.0
Knight3-code,0.0
VegetablesMaster,27.0
mansikataria,9.0
KarhouTam,30.0
Ren-Yaqian,0.0
Animesh-Chourey,0.0
maheshambule,30.0
xouan,19.0
Machine-Learning-And-AI-Projects,0.0
as595,0.0
Chronocook,4.0
NehaJSarnaik,1.0
preduct0r,0.0
bottlecapper,0.0
yawen-d,30.0
yeyanan93,30.0
ArgoHA,19.0
xiaokai11,1.0
jonnedtc,9.0
hs366399,1.0
callmewenhao,30.0
Ninebell,27.0
AyadAlmamary,30.0
BillSam,30.0
siddhanthaldar,30.0
TreezzZ,30.0
jettify,30.0
vidyadhariGithub,0.0
autohe,4.0
zmurez,6.0
diggerdu,30.0
muratonuryildirim,0.0
inkplatform,0.0
pr1266,14.0
mingshaofeng,30.0
ZhZhang711,7.0
LiliMeng,0.0
immortal-shuan,11.0
keapoa,0.0
richardvecsey,16.0
jama1017,30.0
Wengnianbiao,7.0
allanj,30.0
wangxianrui,30.0
NickyLam,6.0
loui0620,2.0
jhlee17139,0.0
2000ZRL,30.0
aeadod,30.0
chengsen,30.0
QCOIN-LAB,0.0
meiirbek-islamov,3.0
KIMI-debug-maker,1.0
qianyuqianxun-DeepLearning,30.0
Gerryflap,18.0
tscianmarello,0.0
chnsh,30.0
kaixu-zen,
zinsmatt,15.0
yingqing0317,30.0
eran505,0.0
splionar,30.0
ruihangdu,30.0
bamasa,30.0
DerekGloudemans,30.0
J094,30.0
Geonhee-LEE,30.0
furkancoskun,30.0
qiaosiyi,30.0
Marvin-desmond,7.0
lingchuL,30.0
juni-lee,0.0
chriselrod,30.0
AdityaKarn,6.0
rimusa,8.0
Wangt-CN,30.0
Natsagdorj-Choijilsuren,1.0
Normalist-K,26.0
mrGreat1110,1.0
huiw39,0.0
huohuayuzhong,30.0
QAQgc,21.0
Sandbox3aster,30.0
Hung-Ta-Chen,0.0
quking,22.0
KellerJordan,30.0
ahnan4arch,30.0
Spijkervet,30.0
xiaohao-lin1,11.0
vedantbonde,2.0
Derpimort,14.0
rileyblack,0.0
jefflai108,30.0
rohan1561,0.0
Tathagatd96,0.0
manhlamabc123,14.0
z-bingo,30.0
vyraun,30.0
paulosestini,14.0
satya77,14.0
changyu98,30.0
echurch,0.0
CODEJIN,13.0
zoe0919,30.0
soeque1,30.0
mingminzhen,15.0
tuananh1007,30.0
grimoire,30.0
589hero,24.0
codinglover-Noman,0.0
Dawnstar8411,7.0
henrypowell87,3.0
ian-jihoonpark,20.0
HAOLI-TUKL,30.0
SindiLab,0.0
mangyun,0.0
myungsanglee,4.0
Blue-Giant,14.0
qilei123,2.0
pranavajitnair,30.0
fan-linhao,3.0
emptysoal,20.0
prismspecs,29.0
KNChiu,16.0
AJingshou,30.0
SWHL,1.0
lienguang0624,26.0
sebaF96,30.0
wtergan,2.0
mikekutzma,30.0
tqxli,30.0
ImKeTT,30.0
thydeyx,0.0
ji-in,30.0
AtalsKim,30.0
yl-1993,30.0
lyl7650,30.0
mingman514,3.0
saehan-choi,6.0
odegeasslbc,30.0
sabirdvd,30.0
sfc-computational-creativity-lab,0.0
DARK-art108,30.0
guo-pu,30.0
chaozhong2010,30.0
Huanghongru,30.0
vidursatija,30.0
bin-go2011,30.0
prateekm08,19.0
xinshuoweng,30.0
vltmedia,30.0
aishangcengloua,20.0
machine-perception-robotics-group,0.0
iodriller,8.0
meder411,20.0
Kodamayuto2001,30.0
shufanwu,30.0
vakkov,30.0
AICommons,0.0
andrewsunst,0.0
RizhaoCai,30.0
thuyngch,30.0
danielkelshaw,30.0
pratikchhapolika,30.0
Linardos,2.0
yhung119,30.0
fedetask,20.0
lucasroitman,
Manoj-Kannan,0.0
tomron27,2.0
mcculloh213,30.0
chinnadhurai,16.0
daveboat,1.0
1079863482,30.0
abhijeetg12,30.0
EthanRosenthal,29.0
DGenady,0.0
mimbres,30.0
cwangjiang,0.0
Jason0917,4.0
bob831009,1.0
9bow,30.0
billtubbs,30.0
jiajunhua,0.0
qarchli,0.0
RajanNV,0.0
ahstarwab,6.0
anujdutt9,30.0
Spiffical,30.0
DrTang2000,11.0
AtmegaBuzz,30.0
wendywlh,1.0
naiveHobo,30.0
y3sar,30.0
jiayongzhang,30.0
GeneralLi95,30.0
chengjie11,14.0
ShawnFrost23,1.0
Enoch-Zhang,5.0
aru31,30.0
VishalBalaji321,13.0
Sebastian514,30.0
weibifan,19.0
vvagias,30.0
Flo11,0.0
MauiDesign,0.0
matthewfeickert,30.0
HuangLongji,4.0
Lkruitwagen,30.0
gathierry,12.0
ChenZhouUC,12.0
MlWoo,30.0
stevewongv,30.0
jvlk,0.0
pcmin03,5.0
InformationRetrieval-Hongik,0.0
joeljosephjin,30.0
Thepnathi,30.0
marsolo93,0.0
3rd-Musketeer,23.0
gilisho,30.0
csjiangwm,30.0
hankniu01,30.0
15101538237ren,30.0
dongwhfdyer,30.0
leeesangwon,30.0
rohitgajawada,30.0
jiantenggei,29.0
1219521375,30.0
zhanghang1989,30.0
Maggiking,
nmnsharma007,3.0
mesmerx,5.0
yasin624,30.0
iArunava,30.0
oshima-yoppi,15.0
MoMe36,30.0
JasperGA,0.0
LY-Road,7.0
qinhaihong-red,0.0
StonecutterX,30.0
yzfly,30.0
hayashimasa,20.0
mehdi-mirzapour,30.0
sunlanchang,30.0
randalong,2.0
Hauf3n,26.0
yuniktmr,9.0
grassknoted,30.0
dribnet,30.0
YangfeiLiu,30.0
Bugdragon,30.0
nmd-2000,
