username,stars
bollakarthikeya,6.0
wangqs97,30.0
ghnreigns,30.0
linksense,0.0
chagmgang,30.0
Wayho,30.0
Yukiyousa,30.0
kenkimatsumoto,0.0
JunsukLee,11.0
stabgan,30.0
tanreinama,2.0
rschwarz15,5.0
schelotto,30.0
sung0471,1.0
Dot8Pixels,0.0
YeonwooSung,30.0
CharlesNord,30.0
pei-hsin-chiu,13.0
curaai,30.0
MohsenFayyaz89,30.0
fzp0412,1.0
sechetbot,0.0
danielliucs,1.0
abzb1,15.0
abdulghaffaransari,0.0
machiredd,0.0
KoryBurns,0.0
pbehjatii,4.0
binhnd102,5.0
boluochuile,30.0
NoOneUST,30.0
ishine,30.0
doduythao,30.0
skrish13,30.0
yoonsanghyu,2.0
takeru1205,30.0
dourgey,30.0
dongzhuoyao,30.0
SeanLee97,30.0
dollarkillerx,30.0
Unicorn-acc,25.0
yukkyo,30.0
andreabassi78,14.0
atranitell,30.0
mswzeus,0.0
YuBeomGon,0.0
tstandley,10.0
phoenix-meadowlark,2.0
lixiangbao,5.0
DableUTeeF,30.0
alex-lechner,30.0
SaralaSewwandi,0.0
LiaoWC,30.0
sg-nm,5.0
evgen32cd32,4.0
kokurisann,2.0
AdityaVashista30,17.0
arnoweng,30.0
Avi197,30.0
Chen-Junbao,8.0
ParsonsZeng,30.0
Di-Weng,8.0
Hoshi-masahito,0.0
RolandGao,30.0
nakashima-kodai,23.0
sdecoder,0.0
mmkekic,0.0
yeeeqichen,30.0
erickingxu,12.0
jianzhangcs,30.0
HopefulRational,3.0
martinetoering,30.0
sgrvinod,3.0
nradair,0.0
gary109,30.0
xiaohuihuichao,30.0
Karthik-Ragunath,13.0
satolab12,30.0
TodoListIOS,0.0
milleniums,19.0
frechele,30.0
lhsheild,30.0
lz1159435992,21.0
ShaoQiBNU,30.0
UditSinghParihar,30.0
mlpotter,8.0
waitwaitforget,30.0
yerimoh,4.0
DXNNX,0.0
bioinf-mcb,0.0
cross32768,30.0
Rubiksman78,30.0
mmk-ai,
1587257781,10.0
carlosdcastillo,15.0
Riretta,6.0
Sbaig3229,3.0
1058011747,2.0
Chaiyanchong,30.0
brainsoft-ai,0.0
kumarvis,1.0
masora1030,4.0
yutayamazaki,30.0
Lorenzoncina,30.0
sheepover96,30.0
sreenithy,30.0
captain-pool,30.0
VedantGhodke,30.0
zhenming33,30.0
KarimElshetihy,8.0
Eureka-JTX,
mrtunguyen,30.0
DaehanKim,30.0
VHCC,30.0
ilex-paraguariensis,4.0
RorschachChen,30.0
shumaym,0.0
OniroAI,0.0
Zoesxw,30.0
naveen-hyperworks,0.0
anexplore,30.0
rensutheart,3.0
wangzhengy,14.0
voidbag,17.0
zhiyou720,6.0
vdivakar,30.0
Yaoyuanzhou,30.0
grantsrb,1.0
LYoung-Hub,1.0
caganselim,23.0
sumanth0892,1.0
weizhou-geek,22.0
LJKS,0.0
hagerrady13,15.0
yy1401,6.0
SeHwanYoo,9.0
myxuci,0.0
AiueoABC,30.0
dlgyy,5.0
sowd,19.0
ooooooooe,20.0
Knight-Antonio,0.0
julian-8897,30.0
BenMueller1,7.0
Learner0x5a,30.0
ramsRahim,14.0
aksenventwo,30.0
lgalke,30.0
mrcgliu,
Chaanks,30.0
mmedlin1997,1.0
deephub-ai,0.0
AleX77NP,30.0
Shawn-Guo-CN,30.0
gclausen0272,1.0
jain-avi,1.0
aflah02,30.0
HsLOL,30.0
txrc,30.0
KonroyZhu,10.0
lihao2333,30.0
ChungYi347,5.0
freezinghands,7.0
crane719,0.0
Chung-I,30.0
Samuel-Bachorik,1.0
JackHCC,30.0
js05212,27.0
cccshuang,5.0
comeeasy,30.0
shambhavimalik,23.0
goldhuang,9.0
n0obcoder,10.0
jaehyunnn,30.0
interactivetech,30.0
Nihal987,1.0
JerryJack121,6.0
Shivali121327,2.0
rahuldshetty,30.0
reddy92rosh,0.0
BJohnBraddock,14.0
developer0hye,30.0
ssss1029,30.0
SonOfGod777,10.0
bigmb,30.0
swt-user,12.0
XuLongjia,30.0
cs19b025iittp,1.0
JoursBleu,23.0
yjh0410,30.0
aertist,30.0
DavideA,14.0
zym1119,19.0
tpbarron,14.0
shreyas-kowshik,30.0
clcarwin,30.0
moqi112358,30.0
MVIG-SJTU,0.0
OctopusLi,1.0
probtorch,0.0
leonoravesterbacka,2.0
hihiendru,13.0
zhengfangwu,30.0
plok5308,9.0
CheQiXiao,5.0
yaox12,30.0
mathamp,0.0
arleigh418,30.0
guilhermedrud,5.0
qq249356520,30.0
Awcrr,30.0
krishnan-meep,3.0
wzg16,2.0
long123524,30.0
hphp777,4.0
WildCatFish,6.0
kevincao91,8.0
dmkaner,13.0
siniphia,18.0
omerunlusoy,1.0
KaranjotSV,6.0
JoonyoungYi,30.0
makifozkanoglu,21.0
SunYW0108,30.0
alxfed,6.0
Mark-Sang,30.0
ShomyLiu,30.0
torch-points3d,0.0
danielzgsilva,3.0
faportillo,0.0
AEMARV,2.0
sovit-123,30.0
ceisenach,0.0
patugosavi,30.0
scottjiao,30.0
mightydeveloper,30.0
jingxu10,1.0
qq751220449,22.0
chrockey,30.0
BruceJust,30.0
claydeman,5.0
espectre,30.0
liulai,15.0
edwardning,6.0
RuiZhang-ICT,2.0
otenim,30.0
xhzhao,21.0
rskmoi,30.0
Ed-gong,1.0
BannyStone,30.0
martius-lab,0.0
GuilhemROLLAND,6.0
Beitadoge,30.0
spkywood,30.0
ShaoXiang23,30.0
NoyMoreno,0.0
davidtvs,30.0
Arseni1919,11.0
gdelacruzfdez,30.0
tori22,30.0
HuipengXu,30.0
Hui-Li,10.0
Wredter,2.0
moaz-elesawey,23.0
ROCmSoftwarePlatform,0.0
Jane-123,1.0
zonghaofan,30.0
TLampr,12.0
Wayne122,4.0
data-race,30.0
qwqw1314,2.0
alekseynp,8.0
tangruofeng,18.0
Ivanaluo,
Etc170322,10.0
wizard1203,30.0
Youngjae-Lee,0.0
yunbattle1994,6.0
JimpeiYamamoto,12.0
cyk1337,30.0
heathcliff233,30.0
dongyang2,5.0
wakandan,30.0
Abhipanda4,30.0
VisionSystemsInc,0.0
rasbt,30.0
Gezahiegn,0.0
cjearce,0.0
conebot,0.0
neuece,30.0
NSpil,9.0
itrusteyou,0.0
nslay,6.0
YueWenjun,30.0
cmFighting,30.0
Keiku,30.0
Rozi1,1.0
CestLucas,11.0
suolyer,30.0
percent4,30.0
FurkanYlmz97,1.0
ducminhkhoi,30.0
tomershay100,1.0
JihaoLee,
wangmengsd,30.0
HadasBabayov,0.0
LizzieTang,2.0
kenandaoerdect,30.0
undertherain,26.0
jaegpark,30.0
pedrob37,7.0
tulacik,0.0
jxm6165,11.0
michaelfedell,30.0
tachillon,3.0
LeifYaoYuXiang,30.0
xinzcode,30.0
dulayjm,30.0
AIFanatic,0.0
ymitiku,2.0
Smorodov,30.0
laubonghaudoi,30.0
2KangHo,30.0
JinFree,30.0
FredaWerdiger,0.0
huzi96,8.0
Codelegant92,30.0
rehohoho,12.0
zzsdsgdtc,0.0
IdanAzuri,30.0
minhna1112,30.0
krumo,30.0
Nebula4869,0.0
david990917,30.0
singularity014,2.0
hiepbkhn,30.0
w452144816,30.0
igeng,30.0
setyongr,30.0
ldeecke,6.0
v0lta,30.0
samggggflynn,30.0
GeniusAng,10.0
cfinlay,30.0
hkhpub,30.0
sihamdmostafa,30.0
reshow,30.0
hsuchengmath,30.0
jillnano,30.0
clvrai,0.0
Xiangyi1996,18.0
apsarath,3.0
mtliba,30.0
iskovskikh,0.0
JuheonYi,30.0
ethandrzb,2.0
vdecaro,12.0
tabularasa066a,8.0
KuoHaoZeng,30.0
nikcheerla,26.0
UncleThree0402,30.0
Yuagilvy,0.0
vujadeyoon,30.0
agrechnev,0.0
juntang-zhuang,30.0
jingjin25,30.0
zack-yu666,0.0
andrew-bydlon,0.0
CreeperLin,30.0
ahmedfadhil,6.0
harimaruthachalam,5.0
tszdanger,30.0
sobikaa,0.0
Nial4,30.0
branislav1991,10.0
yinizhizhu,30.0
AdarshK1,3.0
Xiangyu-CAS,30.0
bartonlin,1.0
kunjan-mhaske,10.0
DebeshJha,30.0
Dzautriet,19.0
FLyingLSJ,30.0
adaamm,30.0
imkuang,30.0
pengyuchen,30.0
EnzeXu,10.0
hamanhbui,0.0
haotian-liu,30.0
torchvideo,0.0
curtdissel,0.0
tedhuang96,30.0
rolambert,30.0
kan25d5,3.0
mollerhoj,30.0
assafge,5.0
lyp741,30.0
kenshohara,30.0
MaximeAeva,24.0
swarnadeep8597,6.0
xz6014,30.0
coldhenry,5.0
filipwinzelllth,
MagaliDrumare,0.0
ijinjay,30.0
nishant1995,0.0
Nakanoma,0.0
DragonChen-TW,30.0
ppva,6.0
oded282,0.0
hefan1,30.0
opatrickchen,11.0
polyuxdq,5.0
201419,30.0
June01,30.0
yipersevere,
foamliu,30.0
Gaozhongpai,30.0
gautam-sharma1,7.0
chakam1307,
mzamjadi,4.0
hz-ants,30.0
YaddaShang,10.0
kevalmorabia97,30.0
Glushiator,30.0
dbbbbm,30.0
domisProgrammingMemes,0.0
ConnorJL,4.0
neetmehta,1.0
Mayukhdeb,30.0
Ikomia-hub,0.0
duc-ke,17.0
digital-nomad-cheng,30.0
Lan-ce-lot,30.0
hsur753,3.0
kobykotiv,30.0
Swag-tb,1.0
MatthewCaseres,30.0
kehuantiantang,15.0
LuisEstebanAcevedoBringas,0.0
IFADA,0.0
stephkno,13.0
bo-10000,29.0
nickiteks,0.0
crcastillo,1.0
KevinChen1994,30.0
yoshua133,16.0
gajdikuka,
Mjkim88,30.0
AnnYoS,0.0
koochak-mehdi,0.0
yifuxiong,6.0
rohanath123,3.0
uitae-kim,5.0
arvention,30.0
MayankSingal,8.0
Honsia,8.0
yyashkir,1.0
D0miH,30.0
Gavin0203,0.0
yqy,1.0
IVPLatNU,0.0
dsp6414,30.0
kevinkbc,0.0
samsungexpert,0.0
julianstastny,8.0
braveapple,30.0
NguyenThanhAI,19.0
futureisatyourhand,21.0
rowantseng,4.0
reetc,0.0
ISwordLion,8.0
LennonLau,20.0
mengzhu0308,0.0
SkyfengBiuBiu,18.0
vy007vikas,30.0
sssharaf,0.0
PrimadonnaGit,30.0
shreyas0906,28.0
luninsun,11.0
borhanreo,10.0
billzhaox,11.0
sarvesh211999,4.0
aitorzip,24.0
StephenStorm,30.0
dalgu90,30.0
holdfire,30.0
Finterly,0.0
dezhili,20.0
8yrce,0.0
ljwa2323,30.0
mashagua,21.0
heming-zhang,21.0
Strideradu,30.0
KnurpsBram,16.0
syys96,30.0
hiyouga,30.0
ycchen1989,30.0
tomelf,30.0
ntlm1686,30.0
gireeshkbogu,30.0
Oops404,30.0
Lluvia-Tang,1.0
SunnerLi,30.0
Averyyy,25.0
congffu,13.0
Hsankesara,30.0
MaskedIsland,0.0
XueJiang16,30.0
gormlai,30.0
Shimwonhyung,0.0
mindingyao,30.0
wwz58,13.0
williamSYSU,30.0
souravsingh,30.0
tienluongngoc,9.0
AlanGacihi,1.0
VictoriousRaptor,30.0
WageningenKing,30.0
biditdas18,0.0
chlee1983,2.0
joshuwaifo,3.0
dkp1903,30.0
ammar885,1.0
kogans1107,0.0
JamesWang007,4.0
xiong-ml,0.0
salmedina,30.0
lldustc,1.0
SSusantAchary,30.0
Reza-Pourrahim,1.0
JoKerDii,30.0
zhulf0804,30.0
ChenEating716,30.0
lantgabor,30.0
jiayi9,3.0
7689000,0.0
erikreppel,30.0
abhayraw1,30.0
zhenshen-mla,26.0
cthurston-clgx,7.0
yashpansari,7.0
Sudhanshu1304,30.0
annadapb,3.0
rayankrish,1.0
t-vi,0.0
BaoWentz,30.0
ZrcLeibniz,1.0
Doragd,30.0
mattresnick,0.0
kawhidiot,
CeasonCui,5.0
MarkhamLee,27.0
frozenparadox99,30.0
ZhangMingxin1997,
cainspencerm,8.0
AiMizuno,30.0
Jaela-C,0.0
MohitJuneja,22.0
iShohei220,18.0
GermanPaul12,10.0
shruti2126,7.0
theidentity,6.0
KanghoonYoon,30.0
Ravitha,10.0
clovaai,0.0
sadhana1058,1.0
shubham1810,30.0
jhhuang96,30.0
douhaoYaz,9.0
safwankdb,30.0
ElliottYan,30.0
djycn,1.0
ashawkey,30.0
bsh0137,0.0
JieChenSimon,9.0
SteinsGate9,11.0
jxgu1016,30.0
smiler96,30.0
cspartalis,12.0
bliunlpr,14.0
goys94,0.0
adaliuBC,6.0
Yuuraa,30.0
akihironitta,30.0
GuHongyang,30.0
mpalaourg,30.0
zwx8981,30.0
apacha,30.0
Optimus1072,4.0
experimenti,30.0
YuehChuan,30.0
johnny-walker,0.0
diabhiue,30.0
chun8933,0.0
socar-serena,25.0
juderoque,1.0
hyungminr,4.0
meizaguirre86,0.0
Technologia-X,0.0
vinesmsuic,30.0
logarithm27,1.0
SJ-Chuang,2.0
lembolov9,2.0
tristandb,12.0
marlondantas,22.0
ddiddi,20.0
kalviny,26.0
fengye-lu,10.0
hliangzhao,30.0
NIRVANALAN,30.0
erilyth,30.0
SukerZ,23.0
acholston,0.0
xu3kev,30.0
alantanlc,30.0
whywww,24.0
MMU-VisionLab,0.0
sagnik1511,30.0
pyaf,30.0
mklimasz,30.0
nebula-beta,30.0
zhtjtcz,30.0
marcoseraphin,2.0
stoneyang159,30.0
ShawK91,6.0
elcolie,30.0
KostasTok,3.0
daisyjack,30.0
sneha0401,1.0
chuanli11,30.0
zhsaile,30.0
VincLee8188,17.0
Smallflyfly,30.0
SiavashCS,8.0
CamiWilliams,30.0
XieYuanfeng,1.0
Syavaprd,0.0
charliehpearce,30.0
hieubkvn123,30.0
ik9702,23.0
trisha025,15.0
g1wang,30.0
Advaiit,0.0
MoaazAbdulrahman,0.0
vivanov879,27.0
DesperateMaker,10.0
amirmallak,0.0
xChiri,0.0
jielongzhong,
ColinKohler,5.0
gpauloski,19.0
zhoujx4,30.0
aykutfirat,14.0
Pradip-Kathiriya,0.0
edwardwterry,1.0
smj007,30.0
r4ho,0.0
justusschock,30.0
HanshuYAN,30.0
aayushs879,16.0
ACVAE,0.0
clearlyCoding,0.0
LiuLinyun,16.0
izmailovpavel,30.0
ErenBalatkan,30.0
jjgarau,4.0
abidikhairi,30.0
Xingxiangrui,5.0
hortune,30.0
Allen2401,14.0
SSARCandy,30.0
ml-illustrated,10.0
luuuyi,30.0
Dave0x21,10.0
zhuodannychen,30.0
taoyang1122,30.0
limingcv,30.0
anushmite,10.0
wadmes,9.0
rahulrathnakumar,22.0
rmehta1987,30.0
ccoltong1215,30.0
lukazaplotnik,0.0
goldenbili,0.0
Rahul250192,0.0
hunkim,30.0
chuliuT,30.0
ashuuuriii,0.0
nriteshranjan,10.0
xvdp,4.0
youzunzhi,30.0
chenyuntc,30.0
tigerneil,30.0
thaoshibe,30.0
HengyiWang,30.0
ZengyuanYu,30.0
zhenghao977,30.0
gigantenbein,13.0
givenone,30.0
mrkieumy,0.0
DetectionBLWX,0.0
ryujaehun,30.0
ha2sd,1.0
tiruota,0.0
Mahsa13473,24.0
yuquanle,30.0
Lyken17,30.0
Windxy,30.0
JunMoLee,0.0
MightyRaccoon,1.0
zsef123,30.0
jbakermans,1.0
ninfueng,30.0
lbz2020,6.0
leichenNUSJ,10.0
summary-GodBlessYou,13.0
arynoviyanto2,0.0
jinalharia,16.0
winston-lin-wei-cheng,0.0
wutianyiRosun,30.0
gittygupta,7.0
pjdevs,20.0
ArsenFromCrimea,0.0
hisham-kottayil,1.0
MogicianXD,30.0
VissageMo,30.0
PhotoWolf,1.0
fanq15,30.0
DateBro,30.0
xk-huang,30.0
ndb796,30.0
ppx-hub,30.0
JASON7033,11.0
zhouruikun,5.0
leichtrhino,5.0
dongheehand,30.0
EnrcDamn,0.0
rahul-jha98,26.0
Cynthia-shi,5.0
GerogeZhi,0.0
yururyuru00,4.0
Keillion,30.0
TTdeveloping,16.0
koenry,0.0
aditya12agd5,1.0
taowenyin,30.0
xelahalo,30.0
BlackyYen,
Julia-Run,
kumar-shridhar,30.0
Kitware,0.0
guolinbuaa,5.0
sckim0430,30.0
BaekKyunShin,19.0
rshormazabal,30.0
satyakrishnagorti,30.0
elonashatri,26.0
AMITKESARI2000,16.0
SnowIsWhite,30.0
Lornatang,1.0
shivanisrivarshini,2.0
diaomin,4.0
kose,0.0
codes1gn,22.0
ShreyDixit,6.0
matsengrp,0.0
kikizxd,21.0
ChenWentai,3.0
rczhen,30.0
CAM1113,13.0
ChenKaiXuSan,14.0
ZhiwenShao,14.0
YiPrograms,30.0
zhaoyuzhi,30.0
traveller59,30.0
vohoaiviet,0.0
leoriohope,15.0
hrxorxm,30.0
InvictusY,30.0
delira-dev,0.0
SilentStars,9.0
VikHerr,0.0
skmhrk1209,10.0
De4r,1.0
1zuu,
humblemat810,2.0
PPhub-hy,0.0
djosix,30.0
devbruce,30.0
Marwanmhks,15.0
romainVala,5.0
peterzhang2029,30.0
BarCodeReader,26.0
Pokemon-Huang,17.0
SyedaSakinaZaidi97,0.0
juun9714,20.0
antihutka,2.0
dingjun6953,3.0
Grand251,0.0
nurpeiis,6.0
saeedahmadian,3.0
IMAC-projects,0.0
bearbearyu1223,30.0
PengBoXiangShang,30.0
tochilkinva,14.0
happyConan,6.0
vimarshc,7.0
ShanksVision,0.0
Ninoko,30.0
MMSS9402,3.0
xiaywang,5.0
erikqu,30.0
jiaxiang-cheng,30.0
Vipermdl,30.0
MMorafah,25.0
TheRealBaka,30.0
PacktPublishing,0.0
noahzn,30.0
pahung1999,0.0
RBirkeland,9.0
philipjball,30.0
ugin331,12.0
dixiyao,30.0
beni045,5.0
SatoKeiju,5.0
Bovbene,0.0
RohauerRobotics,15.0
JohnNehls,30.0
DeepLatte,30.0
pirunita,30.0
dailai,16.0
ZiqiChai,30.0
ainrichman,30.0
shahuzi,7.0
xueleichen,30.0
johnhany,30.0
Huang-rookie,1.0
cdschtz,30.0
milindmalshe,0.0
maggeek,2.0
VecihiAsim,0.0
ydon1111,30.0
ChunjieShan,30.0
st186,30.0
lighTQ,30.0
MaxandYuki,3.0
dat3814606,14.0
SWKoreaBME,30.0
arielkuong,3.0
zzzzzzzzzzzzz,30.0
smitheric95,30.0
Fuyi-Yang,2.0
xkiwilabs,3.0
maingoc1605,5.0
antonyvigouret,10.0
brian-you98,30.0
amnsr17,0.0
ElifCerenGok,3.0
quaziadib,3.0
HenrySchwerdt,13.0
keyu-tian,30.0
SeanCho1996,19.0
m12sl,21.0
gazeai,0.0
EthanJYK,8.0
Ninzore,30.0
good5dog5,30.0
MaximumEntropy,30.0
PSCLab-ASU,0.0
yoonhero,30.0
pd90506,30.0
phanxuanphucnd,30.0
CalumMacLellan1995,1.0
Mystiking,6.0
MahdiAbdolmohammadi,3.0
quantbruce,30.0
puririshi98,1.0
ntkhoa95,30.0
jusque-a-la-fin,0.0
NitzanHod,9.0
Shrey-Viradiya,30.0
ytZhang99,30.0
kiddliao,30.0
Gvence,2.0
yaoyi30,19.0
threewisemonkeys-as,30.0
junzhouye,30.0
henie2333,3.0
m0sys,30.0
AnantVijaySingh,2.0
FangShuheng,30.0
ali2009a,0.0
zhiyunl,30.0
leognha,0.0
etienne87,30.0
wfraher,1.0
codtiger,30.0
xddun,30.0
HyperGDX,4.0
shuaizzZ,30.0
yjt2018,0.0
Alexiland,30.0
tomdburns,9.0
amitmeel,30.0
abhilashabhilash3,0.0
Kongsea,30.0
